"Brasil": [185,56,73],
"Acre": [185,56,73],
"Alagoas": [185,56,73],
"Amapá": [10,28,67],
"Amazonas": [271,39,57],
"Bahia": [56,58,73],
"Ceará": [28,100,52],
"Distrito Federal": [41,75,61],
"Espírito Santo": [60,86,61],
"Goiás": [30,100,73],
"Maranhão": [318,65,67],
"Mato Grosso": [274,30,76],
"Mato Grosso do Sul": [20,49,49],
"Minas Gerais": [334,80,84],
"Pará": [185,80,45],
"Paraíba": [10,30,42],
"Paraná": [339,60,49],
"Pernambuco": [359,69,49],
"Piauí": [204,70,41],
"Rio de Janeiro": [1,100,79],
"Rio Grande do Norte": [189,57,75],
"Rio Grande do Sul": [110,57,70],
"Rondônia": [214,55,79],
"Roraima": [339,60,75],
"Santa Catarina": [120,56,40],
"São Paulo": [185,56,73],
"Sergipe": [185,56,73],
"Tocantins": [10,28,67],
